-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:968:9-976:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:972:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:970:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:971:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:969:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4c00e5ea4121d6a6a73967ba94c2d8fa\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\81de2306626a8e11a5ec65d553b97b44\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\81de2306626a8e11a5ec65d553b97b44\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b148bf8182440945cb9793658d16470e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b148bf8182440945cb9793658d16470e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f6ed26e4330259584343a9b1387637a2\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f6ed26e4330259584343a9b1387637a2\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4a5b6e778f2a397cfda79b9a88bd7366\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4a5b6e778f2a397cfda79b9a88bd7366\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9dce19345093edf173062011a28ff2d8\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9dce19345093edf173062011a28ff2d8\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\aab9f309d86e2ac6d89b4af38b3deace\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\aab9f309d86e2ac6d89b4af38b3deace\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5885790349b591d1166fd85ff09d2013\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5885790349b591d1166fd85ff09d2013\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f45c19ed7b05774aa3798ceb182626b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5f45c19ed7b05774aa3798ceb182626b\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\44934f6ae2c5c706e0f98d8ec645cfa9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\44934f6ae2c5c706e0f98d8ec645cfa9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\fb253c3756ba44fc4f0726e2c0eebd1e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\fb253c3756ba44fc4f0726e2c0eebd1e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8c8bbb151ce2637864159fff3692b2cf\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8c8bbb151ce2637864159fff3692b2cf\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b2c55e522034bfb155b51f300fe38605\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b2c55e522034bfb155b51f300fe38605\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\33af6706c587c554dab0dc3be634c613\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\33af6706c587c554dab0dc3be634c613\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08c291463dbc89f2c2fca12b03e45689\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08c291463dbc89f2c2fca12b03e45689\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\13df827b10b159534c33ce0652797618\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\13df827b10b159534c33ce0652797618\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0937f505cce4b5e017bab237e32a48a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0937f505cce4b5e017bab237e32a48a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7806710fc5bacf08e1e2bec98ef1e504\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7806710fc5bacf08e1e2bec98ef1e504\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b206cecdb8bf1b79afc5c92146d0f954\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b206cecdb8bf1b79afc5c92146d0f954\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6515feb00d481fd2f2d9b4927ce7d876\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6515feb00d481fd2f2d9b4927ce7d876\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6a872b2bec43a6fe24684ee2c682cb09\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6a872b2bec43a6fe24684ee2c682cb09\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\2eface95394f683d3d67eb341e6d92bd\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\2eface95394f683d3d67eb341e6d92bd\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d406d2f5a01cb2f3b874e4095a8df5\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d406d2f5a01cb2f3b874e4095a8df5\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\46096fe77c91495118be0bbac528addd\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\46096fe77c91495118be0bbac528addd\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1464d4a1c385c7cfd54db4ab31525056\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1464d4a1c385c7cfd54db4ab31525056\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\049f1700a55ece0aa7e102bd6d8803da\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\049f1700a55ece0aa7e102bd6d8803da\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d56f7f70cfc6278cdbdb498cca8acc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\73d56f7f70cfc6278cdbdb498cca8acc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c2f46a998b231cb6bcc62bcd0ac18446\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c2f46a998b231cb6bcc62bcd0ac18446\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08a02cafd5c2e70699358397679e586c\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\08a02cafd5c2e70699358397679e586c\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d3da8089b48e61017da3f25699455e95\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d3da8089b48e61017da3f25699455e95\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5c858f1a51ca0fbe90e9881376605b68\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5c858f1a51ca0fbe90e9881376605b68\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ceeeb7f1e4c2cbd98fc243aea3533bd8\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ceeeb7f1e4c2cbd98fc243aea3533bd8\jetified-transport-runtime-2.2.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c8688967cc1b533228d91d0ebb1b4e0f\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c8688967cc1b533228d91d0ebb1b4e0f\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f4f3ff14866443f29a6883ba130ffc75\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f4f3ff14866443f29a6883ba130ffc75\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d383f203ccd6c8e1e3b5a4433affeed1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d383f203ccd6c8e1e3b5a4433affeed1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0f52db42d5dbab4a2d39ff1bfe1018f\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0f52db42d5dbab4a2d39ff1bfe1018f\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\834f7c66d7752eb80ad282269cd25e7a\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\834f7c66d7752eb80ad282269cd25e7a\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b718baf34eadb88416aa02c598732341\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b718baf34eadb88416aa02c598732341\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6842302b248228457995012423920802\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6842302b248228457995012423920802\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae234b4fd9c9d5adc082ab14b2303976\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae234b4fd9c9d5adc082ab14b2303976\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\982bb82f2585372db351bd7fbae00e6e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\982bb82f2585372db351bd7fbae00e6e\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9a874d765d330e8c5fe2e8263a745d4a\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9a874d765d330e8c5fe2e8263a745d4a\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\04bb4145e93653e97eab5ce918ee1006\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\04bb4145e93653e97eab5ce918ee1006\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\0e8e6a90cacb4c1d7bdbb69077dd3f8d\jetified-materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\0e8e6a90cacb4c1d7bdbb69077dd3f8d\jetified-materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\038c6b577827ce41c0df1d4f62ba7354\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\038c6b577827ce41c0df1d4f62ba7354\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [org.webkit:android-jsc:r245459] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e64e453e429d61271082a355e88dad75\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e64e453e429d61271082a355e88dad75\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8d96917e77b6af681a21ddb8093ff5a1\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8d96917e77b6af681a21ddb8093ff5a1\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cbdc51a62894455c5fba4149325987fa\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cbdc51a62894455c5fba4149325987fa\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\a428840ec19836fb46f47b2f811b5914\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\a428840ec19836fb46f47b2f811b5914\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\85ee8c889e7d6c45f6cd602fcd980f89\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\85ee8c889e7d6c45f6cd602fcd980f89\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\84bc65ad15f2c9edc08229c9d2038086\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\84bc65ad15f2c9edc08229c9d2038086\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9701c918b795c4b29e9c398456b4e4b2\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9701c918b795c4b29e9c398456b4e4b2\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5565d431e45896ac30a20fd581a161ed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5565d431e45896ac30a20fd581a161ed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\723a671a6afe94873638a0c2fc0b770e\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\723a671a6afe94873638a0c2fc0b770e\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
